INDEX,Y,Y_prediction,Y_uncertainties,alpha,Mw,Temperature,Shear_Rate,bfp_101,bfp_112,bfp_113,bfp_114,bfp_145,bfp_197,bfp_198,bfp_199,bfp_208,bfp_209,bfp_215,bfp_218,bfp_22,bfp_222,bfp_223,bfp_225,bfp_23,bfp_248,bfp_249,bfp_267,bfp_282,bfp_289,bfp_294,bfp_295,bfp_299,bfp_3,bfp_304,bfp_305,bfp_311,bfp_312,bfp_313,bfp_314,bfp_315,bfp_316,bfp_328,bfp_334,bfp_340,bfp_342,bfp_343,bfp_344,bfp_348,bfp_349,bfp_350,bfp_354,bfp_355,bfp_359,bfp_360,bfp_361,bfp_375,bfp_379,bfp_386,bfp_398,bfp_423,bfp_424,bfp_426,bfp_428,bfp_430,bfp_448,bfp_451,bfp_458,bfp_461,bfp_464,bfp_481,bfp_483,bfp_510,bfp_58,bfp_78,bfp_81,bfp_85,bfp_98,bfp_99,efp_3v_main,efp_3v_side,efp_4v_main,efp_4v_side,efp_fam_acrylate,efp_fam_carbonateester,efp_fam_ketone,efp_fam_polyamides,efp_fam_single,efp_main_chain_rel,efp_main_chain_ring,efp_norm_mol_wt,efp_numatoms_none_H,efp_ring,efp_ring_dist_shortest,efp_side_chain_abs,mfp_Chi0n,mfp_Chi0v,mfp_Chi1n,mfp_Chi1v,mfp_Chi2n,mfp_Chi2v,mfp_MQNs13,mfp_MQNs14,mfp_MQNs15,mfp_MQNs16,mfp_MQNs17,mfp_MQNs18,mfp_MQNs19,mfp_MQNs20,mfp_MQNs21,mfp_MQNs22,mfp_MQNs23,mfp_MQNs24,mfp_MQNs25,mfp_MQNs26,mfp_MQNs27,mfp_MQNs28,mfp_MQNs29,mfp_MQNs30,mfp_MQNs31,mfp_MQNs32,mfp_MQNs33,mfp_MQNs34,mfp_MQNs35,mfp_MQNs36,mfp_MQNs37,mfp_MQNs38,mfp_MQNs39,mfp_MQNs40,mfp_MQNs41,mfp_MQNs42,mfp_NumAliphaticRings,mfp_NumAromaticRings,mfp_tpsa,afp_C2_C4_C4,afp_C2_C4_H1,afp_C3_C3_C3,afp_C3_C3_C4,afp_C3_C3_H1,afp_C3_C3_O1,afp_C3_C3_O2,afp_C3_C3_S2,afp_C3_C3_S4,afp_C3_C4_C3,afp_C3_C4_C4,afp_C3_C4_H1,afp_C3_C4_O2,afp_C3_N3_C4,afp_C3_N3_H1,afp_C3_O2_C3,afp_C3_O2_C4,afp_C3_O2_H1,afp_C3_S2_C3,afp_C3_S4_C3,afp_C3_S4_O1,afp_C4_C2_N1,afp_C4_C3_H1,afp_C4_C3_N3,afp_C4_C3_O1,afp_C4_C3_O2,afp_C4_C4_C4,afp_C4_C4_F1,afp_C4_C4_H1,afp_C4_C4_N3,afp_C4_C4_O2,afp_C4_C4_Si4,afp_C4_N3_H1,afp_C4_O2_C4,afp_C4_Si4_C4,afp_C4_Si4_O2,afp_F1_C4_F1,afp_H1_C4_H1,afp_H1_C4_N3,afp_H1_C4_O2,afp_H1_C4_Si4,afp_N3_C3_O1,afp_O1_C3_O2,afp_O1_S4_O1,afp_O2_C3_O2,afp_O2_Si4_O2,afp_Si4_C4_Si4,afp_Si4_O2_Si4
101,6.680335513414564,6.633175558172468,0.45551405685071883,,330000.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.6666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.3896388888888917,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0729166666666665,0.0729166666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,6.126582278481011,6.075486452764039,0.41920920366075864,,11440.4091969134,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4507666666666722,0.4,0.0,0.0,0.0,0.8,0.2,0.4,0.1,0.05,0.05,0.9,0.1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,4.093089986991945,4.233745437989228,0.4274119759541505,,3400.0,100.0,0.0,0.0,0.6875,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.1875,0.0,0.0,0.0,1.8125,0.75,0.0,0.0,0.0,0.0,0.625,0.125,0.0,0.0,0.375,0.0,0.0,0.75,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5424583333333336,0.5,0.75,0.2,0.6666666666666666,0.75,0.25,0.390625,0.140625,0.09375,0.09375,0.6875,0.0,0.0,0.1875,0.1875,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.375,0.125,0.625,0.0,0.0,0.0,0.0,0.0,0.125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,1.4503316981702916,1.1586496158157615,0.42005945196617234,,4300.0,160.0,0.0,0.0,0.6875,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.1875,0.0,0.0,0.0,1.8125,0.75,0.0,0.0,0.0,0.0,0.625,0.125,0.0,0.0,0.375,0.0,0.0,0.75,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5424583333333336,0.5,0.75,0.2,0.6666666666666666,0.75,0.25,0.390625,0.140625,0.09375,0.09375,0.6875,0.0,0.0,0.1875,0.1875,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.375,0.125,0.625,0.0,0.0,0.0,0.0,0.0,0.125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,5.083538908370218,5.068244142637354,0.42200030298089347,,4810.0,100.0,0.0,0.0,0.6875,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.1875,0.0,0.0,0.0,1.8125,0.75,0.0,0.0,0.0,0.0,0.625,0.125,0.0,0.0,0.375,0.0,0.0,0.75,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5424583333333336,0.5,0.75,0.2,0.6666666666666666,0.75,0.25,0.390625,0.140625,0.09375,0.09375,0.6875,0.0,0.0,0.1875,0.1875,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.375,0.125,0.625,0.0,0.0,0.0,0.0,0.0,0.125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,5.544068044350276,5.520241200002886,0.5268532605164513,,160000.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.3896388888888869,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0416666666666666,0.0416666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,7.113943352306837,7.111056966060744,0.5194468673519655,,25900.0,223.2,0.0,0.0,0.0,0.0,0.9166666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0416666666666666,0.0833333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.8,0.806458333333334,0.6666666666666666,0.75,0.3333333333333333,0.0,0.6513747150773107,0.3520620726159658,0.3395762464275441,0.2347080484106438,0.1217498100515403,0.197723566564635,0.5,0.0833333333333333,0.0,0.25,0.25,0.0,0.1666666666666666,0.25,0.125,0.0,0.0,0.0,0.0,0.0833333333333333,0.0416666666666666,0.0,0.0416666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.4517708333333334,0.0,0.0,0.5,0.0,0.6666666666666666,0.0,0.1666666666666666,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666666666666,0.0,0.0,0.0,0.0416666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666666666666,0.0,0.0,0.0,0.0
97,5.6414741105041,5.617038203142727,0.5260440489579941,,167000.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.6666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.3896388888888917,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0729166666666665,0.0729166666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2.6989700043360187,2.765542597718195,0.5165778797727456,,103000.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,0.0,1.333333333333333,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2222222222222222,0.0,0.3896388888888974,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0555555555555555,0.0555555555555555,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,-0.3010299956639812,-0.1603045941774326,0.5235685717836365,,3900.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,0.0,1.333333333333333,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2222222222222222,0.0,0.3896388888888974,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0555555555555555,0.0555555555555555,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0.010638297872336677,-0.01790285876455755,0.42261918439394963,,4700.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.3896388888888869,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0416666666666666,0.0416666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1.7558748556724915,1.837083605929024,0.5268252224246369,,27000.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.6666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.3896388888888917,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0729166666666665,0.0729166666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,3.845098040014257,3.930250713546286,0.5268839482434028,,143000.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.3896388888888869,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0416666666666666,0.0416666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,3.3164556962025316,3.0364974074539077,0.4422916733192836,,4460.16216537629,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4507666666666722,0.4,0.0,0.0,0.0,0.8,0.2,0.4,0.1,0.05,0.05,0.9,0.1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,9.255272505103306,9.141232430907394,0.525004463327533,,72000.0,232.6,0.0,0.0,0.0,0.0,0.9166666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0416666666666666,0.0833333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.8,0.806458333333334,0.6666666666666666,0.75,0.3333333333333333,0.0,0.6513747150773107,0.3520620726159658,0.3395762464275441,0.2347080484106438,0.1217498100515403,0.197723566564635,0.5,0.0833333333333333,0.0,0.25,0.25,0.0,0.1666666666666666,0.25,0.125,0.0,0.0,0.0,0.0,0.0833333333333333,0.0416666666666666,0.0,0.0416666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.4517708333333334,0.0,0.0,0.5,0.0,0.6666666666666666,0.0,0.1666666666666666,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666666666666,0.0,0.0,0.0,0.0416666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666666666666,0.0,0.0,0.0,0.0
